2017-04-01 03:09:52  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 03:09:53  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 03:09:57  /entrypoint.sh: SUCCESS
2017-04-01 03:09:57.199484 7f7585ca6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 03:09:57.199525 7f7585ca6300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 03:09:57.201636 7f7585ca6300  0 pidfile_write: ignore empty --pid-file
2017-04-01 03:10:01.676361 7f757e6a9700  0 mds.0.cache creating system inode with ino:1
2017-04-01 03:10:01.676916 7f757e6a9700  0 mds.0.cache creating system inode with ino:100
2017-04-01 03:10:01.676946 7f757e6a9700  0 mds.0.cache creating system inode with ino:600
2017-04-01 03:10:01.677192 7f757e6a9700  0 mds.0.cache creating system inode with ino:601
2017-04-01 03:10:01.677340 7f757e6a9700  0 mds.0.cache creating system inode with ino:602
2017-04-01 03:10:01.677655 7f757e6a9700  0 mds.0.cache creating system inode with ino:603
2017-04-01 03:10:01.677851 7f757e6a9700  0 mds.0.cache creating system inode with ino:604
2017-04-01 03:10:01.678024 7f757e6a9700  0 mds.0.cache creating system inode with ino:605
2017-04-01 03:10:01.678177 7f757e6a9700  0 mds.0.cache creating system inode with ino:606
2017-04-01 03:10:01.678313 7f757e6a9700  0 mds.0.cache creating system inode with ino:607
2017-04-01 03:10:01.678478 7f757e6a9700  0 mds.0.cache creating system inode with ino:608
2017-04-01 03:10:01.678657 7f757e6a9700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 03:33:42.631917 7f757eeaa700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
 -9999> 2017-04-01 03:30:59.830935 7f757969f700  5 -- op tracker -- seq: 868013, time: 2017-04-01 03:30:59.830933, event: cleaned up request, op: client_request(client.4159:28193 create #1000000138f/file-635.txt 2017-04-01 03:30:59.830642 caller_uid=0, caller_gid=0{})
 -1035> 2017-04-01 03:31:29.862781 7f757969f700  5 -- op tracker -- seq: 869668, time: 2017-04-01 03:31:29.862779, event: done, op: client_request(client.4159:29848 create #1000000138f/file-966.txt 2017-04-01 03:31:29.844814 caller_uid=0, caller_gid=0{})
 -1034> 2017-04-01 03:31:29.863793 7f757e6a9700  5 -- op tracker -- seq: 869669, time: 2017-04-01 03:31:29.863790, event: failed to xlock, waiting, op: client_request(client.4159:29849 rmxattr #10000092199 security.ima 2017-04-01 03:31:29.863854 caller_uid=0, caller_gid=0{})
 -1033> 2017-04-01 03:31:29.864317 7f757e6a9700  5 -- op tracker -- seq: 869669, time: 2017-04-01 03:31:29.864315, event: acquired locks, op: client_request(client.4159:29849 rmxattr #10000092199 security.ima 2017-04-01 03:31:29.863854 caller_uid=0, caller_gid=0{})
 -1032> 2017-04-01 03:31:29.864340 7f757e6a9700  5 -- op tracker -- seq: 869669, time: 2017-04-01 03:31:29.864337, event: replying, op: client_request(client.4159:29849 rmxattr #10000092199 security.ima 2017-04-01 03:31:29.863854 caller_uid=0, caller_gid=0{})
 -1031> 2017-04-01 03:31:29.864373 7f757e6a9700  5 -- op tracker -- seq: 869669, time: 2017-04-01 03:31:29.864370, event: finishing request, op: client_request(client.4159:29849 rmxattr #10000092199 security.ima 2017-04-01 03:31:29.863854 caller_uid=0, caller_gid=0{})
 -1030> 2017-04-01 03:31:29.864400 7f757e6a9700  5 -- op tracker -- seq: 869669, time: 2017-04-01 03:31:29.864397, event: cleaned up request, op: client_request(client.4159:29849 rmxattr #10000092199 security.ima 2017-04-01 03:31:29.863854 caller_uid=0, caller_gid=0{})
 -1029> 2017-04-01 03:31:29.864419 7f757e6a9700  5 -- op tracker -- seq: 869669, time: 2017-04-01 03:31:29.864417, event: done, op: client_request(client.4159:29849 rmxattr #10000092199 security.ima 2017-04-01 03:31:29.863854 caller_uid=0, caller_gid=0{})
 -1028> 2017-04-01 03:31:29.947415 7f757e6a9700  5 -- op tracker -- seq: 869670, time: 2017-04-01 03:31:29.947413, event: acquired locks, op: client_request(client.4159:29850 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.947292 caller_uid=0, caller_gid=0{})
 -1027> 2017-04-01 03:31:29.947444 7f757e6a9700  5 -- op tracker -- seq: 869670, time: 2017-04-01 03:31:29.947442, event: replying, op: client_request(client.4159:29850 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.947292 caller_uid=0, caller_gid=0{})
 -1026> 2017-04-01 03:31:29.947494 7f757e6a9700  5 -- op tracker -- seq: 869670, time: 2017-04-01 03:31:29.947491, event: finishing request, op: client_request(client.4159:29850 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.947292 caller_uid=0, caller_gid=0{})
 -1025> 2017-04-01 03:31:29.947524 7f757e6a9700  5 -- op tracker -- seq: 869670, time: 2017-04-01 03:31:29.947522, event: cleaned up request, op: client_request(client.4159:29850 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.947292 caller_uid=0, caller_gid=0{})
 -1024> 2017-04-01 03:31:29.947545 7f757e6a9700  5 -- op tracker -- seq: 869670, time: 2017-04-01 03:31:29.947542, event: done, op: client_request(client.4159:29850 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.947292 caller_uid=0, caller_gid=0{})
 -1023> 2017-04-01 03:31:29.948387 7f757e6a9700  5 -- op tracker -- seq: 869671, time: 2017-04-01 03:31:29.948385, event: replying, op: client_request(client.4159:29851 lookup #1000000138f/file-967.txt 2017-04-01 03:31:29.948420 caller_uid=0, caller_gid=0{})
 -1022> 2017-04-01 03:31:29.948433 7f757e6a9700  5 -- op tracker -- seq: 869671, time: 2017-04-01 03:31:29.948430, event: finishing request, op: client_request(client.4159:29851 lookup #1000000138f/file-967.txt 2017-04-01 03:31:29.948420 caller_uid=0, caller_gid=0{})
 -1021> 2017-04-01 03:31:29.948453 7f757e6a9700  5 -- op tracker -- seq: 869671, time: 2017-04-01 03:31:29.948451, event: cleaned up request, op: client_request(client.4159:29851 lookup #1000000138f/file-967.txt 2017-04-01 03:31:29.948420 caller_uid=0, caller_gid=0{})
 -1020> 2017-04-01 03:31:29.948471 7f757e6a9700  5 -- op tracker -- seq: 869671, time: 2017-04-01 03:31:29.948469, event: done, op: client_request(client.4159:29851 lookup #1000000138f/file-967.txt 2017-04-01 03:31:29.948420 caller_uid=0, caller_gid=0{})
 -1019> 2017-04-01 03:31:29.948964 7f757e6a9700  5 -- op tracker -- seq: 869672, time: 2017-04-01 03:31:29.948961, event: replying, op: client_request(client.4159:29852 lookup #1000000138f/file-967.txt 2017-04-01 03:31:29.949049 caller_uid=0, caller_gid=0{})
 -1018> 2017-04-01 03:31:29.949009 7f757e6a9700  5 -- op tracker -- seq: 869672, time: 2017-04-01 03:31:29.949006, event: finishing request, op: client_request(client.4159:29852 lookup #1000000138f/file-967.txt 2017-04-01 03:31:29.949049 caller_uid=0, caller_gid=0{})
 -1017> 2017-04-01 03:31:29.949029 7f757e6a9700  5 -- op tracker -- seq: 869672, time: 2017-04-01 03:31:29.949027, event: cleaned up request, op: client_request(client.4159:29852 lookup #1000000138f/file-967.txt 2017-04-01 03:31:29.949049 caller_uid=0, caller_gid=0{})
 -1016> 2017-04-01 03:31:29.949047 7f757e6a9700  5 -- op tracker -- seq: 869672, time: 2017-04-01 03:31:29.949045, event: done, op: client_request(client.4159:29852 lookup #1000000138f/file-967.txt 2017-04-01 03:31:29.949049 caller_uid=0, caller_gid=0{})
 -1015> 2017-04-01 03:31:29.949544 7f757e6a9700  5 -- op tracker -- seq: 869673, time: 2017-04-01 03:31:29.949542, event: acquired locks, op: client_request(client.4159:29853 create #1000000138f/file-967.txt 2017-04-01 03:31:29.949596 caller_uid=0, caller_gid=0{})
 -1014> 2017-04-01 03:31:29.949645 7f757e6a9700  5 -- op tracker -- seq: 869673, time: 2017-04-01 03:31:29.949642, event: early_replied, op: client_request(client.4159:29853 create #1000000138f/file-967.txt 2017-04-01 03:31:29.949596 caller_uid=0, caller_gid=0{})
 -1013> 2017-04-01 03:31:29.949664 7f757e6a9700  5 -- op tracker -- seq: 869673, time: 2017-04-01 03:31:29.949663, event: submit entry: journal_and_reply, op: client_request(client.4159:29853 create #1000000138f/file-967.txt 2017-04-01 03:31:29.949596 caller_uid=0, caller_gid=0{})
 -1012> 2017-04-01 03:31:29.949695 7f757969f700  5 -- op tracker -- seq: 869673, time: 2017-04-01 03:31:29.949693, event: journal_committed: , op: client_request(client.4159:29853 create #1000000138f/file-967.txt 2017-04-01 03:31:29.949596 caller_uid=0, caller_gid=0{})
 -1011> 2017-04-01 03:31:29.949811 7f757969f700  5 -- op tracker -- seq: 869673, time: 2017-04-01 03:31:29.949808, event: replying, op: client_request(client.4159:29853 create #1000000138f/file-967.txt 2017-04-01 03:31:29.949596 caller_uid=0, caller_gid=0{})
 -1010> 2017-04-01 03:31:29.949894 7f757969f700  5 -- op tracker -- seq: 869673, time: 2017-04-01 03:31:29.949892, event: finishing request, op: client_request(client.4159:29853 create #1000000138f/file-967.txt 2017-04-01 03:31:29.949596 caller_uid=0, caller_gid=0{})
 -1009> 2017-04-01 03:31:29.949922 7f757969f700  5 -- op tracker -- seq: 869673, time: 2017-04-01 03:31:29.949920, event: cleaned up request, op: client_request(client.4159:29853 create #1000000138f/file-967.txt 2017-04-01 03:31:29.949596 caller_uid=0, caller_gid=0{})
 -1008> 2017-04-01 03:31:29.949936 7f757969f700  5 -- op tracker -- seq: 869673, time: 2017-04-01 03:31:29.949934, event: done, op: client_request(client.4159:29853 create #1000000138f/file-967.txt 2017-04-01 03:31:29.949596 caller_uid=0, caller_gid=0{})
 -1007> 2017-04-01 03:31:29.950480 7f757e6a9700  5 -- op tracker -- seq: 869674, time: 2017-04-01 03:31:29.950478, event: failed to xlock, waiting, op: client_request(client.4159:29854 rmxattr #1000009219a security.ima 2017-04-01 03:31:29.950529 caller_uid=0, caller_gid=0{})
 -1006> 2017-04-01 03:31:29.950996 7f757e6a9700  5 -- op tracker -- seq: 869674, time: 2017-04-01 03:31:29.950993, event: acquired locks, op: client_request(client.4159:29854 rmxattr #1000009219a security.ima 2017-04-01 03:31:29.950529 caller_uid=0, caller_gid=0{})
 -1005> 2017-04-01 03:31:29.951018 7f757e6a9700  5 -- op tracker -- seq: 869674, time: 2017-04-01 03:31:29.951015, event: replying, op: client_request(client.4159:29854 rmxattr #1000009219a security.ima 2017-04-01 03:31:29.950529 caller_uid=0, caller_gid=0{})
 -1004> 2017-04-01 03:31:29.951059 7f757e6a9700  5 -- op tracker -- seq: 869674, time: 2017-04-01 03:31:29.951057, event: finishing request, op: client_request(client.4159:29854 rmxattr #1000009219a security.ima 2017-04-01 03:31:29.950529 caller_uid=0, caller_gid=0{})
 -1003> 2017-04-01 03:31:29.951085 7f757e6a9700  5 -- op tracker -- seq: 869674, time: 2017-04-01 03:31:29.951084, event: cleaned up request, op: client_request(client.4159:29854 rmxattr #1000009219a security.ima 2017-04-01 03:31:29.950529 caller_uid=0, caller_gid=0{})
 -1002> 2017-04-01 03:31:29.951105 7f757e6a9700  5 -- op tracker -- seq: 869674, time: 2017-04-01 03:31:29.951103, event: done, op: client_request(client.4159:29854 rmxattr #1000009219a security.ima 2017-04-01 03:31:29.950529 caller_uid=0, caller_gid=0{})
 -1001> 2017-04-01 03:31:30.036958 7f757e6a9700  5 -- op tracker -- seq: 869675, time: 2017-04-01 03:31:30.036956, event: acquired locks, op: client_request(client.4159:29855 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:30.036712 caller_uid=0, caller_gid=0{})
 -1000> 2017-04-01 03:31:30.036984 7f757e6a9700  5 -- op tracker -- seq: 869675, time: 2017-04-01 03:31:30.036982, event: replying, op: client_request(client.4159:29855 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:30.036712 caller_uid=0, caller_gid=0{})
  -999> 2017-04-01 03:31:30.037041 7f757e6a9700  5 -- op tracker -- seq: 869675, time: 2017-04-01 03:31:30.037037, event: finishing request, op: client_request(client.4159:29855 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:30.036712 caller_uid=0, caller_gid=0{})
  -998> 2017-04-01 03:31:30.037070 7f757e6a9700  5 -- op tracker -- seq: 869675, time: 2017-04-01 03:31:30.037068, event: cleaned up request, op: client_request(client.4159:29855 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:30.036712 caller_uid=0, caller_gid=0{})
  -997> 2017-04-01 03:31:30.037090 7f757e6a9700  5 -- op tracker -- seq: 869675, time: 2017-04-01 03:31:30.037088, event: done, op: client_request(client.4159:29855 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:30.036712 caller_uid=0, caller_gid=0{})
  -996> 2017-04-01 03:31:30.037991 7f757e6a9700  5 -- op tracker -- seq: 869676, time: 2017-04-01 03:31:30.037989, event: replying, op: client_request(client.4159:29856 lookup #1000000138f/file-968.txt 2017-04-01 03:31:30.037994 caller_uid=0, caller_gid=0{})
  -995> 2017-04-01 03:31:30.038036 7f757e6a9700  5 -- op tracker -- seq: 869676, time: 2017-04-01 03:31:30.038033, event: finishing request, op: client_request(client.4159:29856 lookup #1000000138f/file-968.txt 2017-04-01 03:31:30.037994 caller_uid=0, caller_gid=0{})
  -994> 2017-04-01 03:31:30.038055 7f757e6a9700  5 -- op tracker -- seq: 869676, time: 2017-04-01 03:31:30.038054, event: cleaned up request, op: client_request(client.4159:29856 lookup #1000000138f/file-968.txt 2017-04-01 03:31:30.037994 caller_uid=0, caller_gid=0{})
  -993> 2017-04-01 03:31:30.038074 7f757e6a9700  5 -- op tracker -- seq: 869676, time: 2017-04-01 03:31:30.038072, event: done, op: client_request(client.4159:29856 lookup #1000000138f/file-968.txt 2017-04-01 03:31:30.037994 caller_uid=0, caller_gid=0{})
  -992> 2017-04-01 03:31:30.038574 7f757e6a9700  5 -- op tracker -- seq: 869677, time: 2017-04-01 03:31:30.038570, event: replying, op: client_request(client.4159:29857 lookup #1000000138f/file-968.txt 2017-04-01 03:31:30.038684 caller_uid=0, caller_gid=0{})
  -991> 2017-04-01 03:31:30.038618 7f757e6a9700  5 -- op tracker -- seq: 869677, time: 2017-04-01 03:31:30.038615, event: finishing request, op: client_request(client.4159:29857 lookup #1000000138f/file-968.txt 2017-04-01 03:31:30.038684 caller_uid=0, caller_gid=0{})
  -990> 2017-04-01 03:31:30.038637 7f757e6a9700  5 -- op tracker -- seq: 869677, time: 2017-04-01 03:31:30.038635, event: cleaned up request, op: client_request(client.4159:29857 lookup #1000000138f/file-968.txt 2017-04-01 03:31:30.038684 caller_uid=0, caller_gid=0{})
  -989> 2017-04-01 03:31:30.038655 7f757e6a9700  5 -- op tracker -- seq: 869677, time: 2017-04-01 03:31:30.038653, event: done, op: client_request(client.4159:29857 lookup #1000000138f/file-968.txt 2017-04-01 03:31:30.038684 caller_uid=0, caller_gid=0{})
  -988> 2017-04-01 03:31:30.039189 7f757e6a9700  5 -- op tracker -- seq: 869678, time: 2017-04-01 03:31:30.039187, event: acquired locks, op: client_request(client.4159:29858 create #1000000138f/file-968.txt 2017-04-01 03:31:30.039248 caller_uid=0, caller_gid=0{})
  -987> 2017-04-01 03:31:30.039286 7f757e6a9700  5 -- op tracker -- seq: 869678, time: 2017-04-01 03:31:30.039285, event: early_replied, op: client_request(client.4159:29858 create #1000000138f/file-968.txt 2017-04-01 03:31:30.039248 caller_uid=0, caller_gid=0{})
  -986> 2017-04-01 03:31:30.039307 7f757e6a9700  5 -- op tracker -- seq: 869678, time: 2017-04-01 03:31:30.039305, event: submit entry: journal_and_reply, op: client_request(client.4159:29858 create #1000000138f/file-968.txt 2017-04-01 03:31:30.039248 caller_uid=0, caller_gid=0{})
  -985> 2017-04-01 03:31:30.039337 7f757969f700  5 -- op tracker -- seq: 869678, time: 2017-04-01 03:31:30.039335, event: journal_committed: , op: client_request(client.4159:29858 create #1000000138f/file-968.txt 2017-04-01 03:31:30.039248 caller_uid=0, caller_gid=0{})
  -984> 2017-04-01 03:31:30.039411 7f757969f700  5 -- op tracker -- seq: 869678, time: 2017-04-01 03:31:30.039409, event: replying, op: client_request(client.4159:29858 create #1000000138f/file-968.txt 2017-04-01 03:31:30.039248 caller_uid=0, caller_gid=0{})
  -983> 2017-04-01 03:31:30.039500 7f757969f700  5 -- op tracker -- seq: 869678, time: 2017-04-01 03:31:30.039497, event: finishing request, op: client_request(client.4159:29858 create #1000000138f/file-968.txt 2017-04-01 03:31:30.039248 caller_uid=0, caller_gid=0{})
  -982> 2017-04-01 03:31:30.039523 7f757969f700  5 -- op tracker -- seq: 869678, time: 2017-04-01 03:31:30.039521, event: cleaned up request, op: client_request(client.4159:29858 create #1000000138f/file-968.txt 2017-04-01 03:31:30.039248 caller_uid=0, caller_gid=0{})
  -981> 2017-04-01 03:31:30.039543 7f757969f700  5 -- op tracker -- seq: 869678, time: 2017-04-01 03:31:30.039542, event: done, op: client_request(client.4159:29858 create #1000000138f/file-968.txt 2017-04-01 03:31:30.039248 caller_uid=0, caller_gid=0{})
  -980> 2017-04-01 03:31:30.040206 7f757e6a9700  5 -- op tracker -- seq: 869679, time: 2017-04-01 03:31:30.040204, event: failed to xlock, waiting, op: client_request(client.4159:29859 rmxattr #1000009219b security.ima 2017-04-01 03:31:30.040288 caller_uid=0, caller_gid=0{})
  -979> 2017-04-01 03:31:30.040755 7f757e6a9700  5 -- op tracker -- seq: 869679, time: 2017-04-01 03:31:30.040753, event: acquired locks, op: client_request(client.4159:29859 rmxattr #1000009219b security.ima 2017-04-01 03:31:30.040288 caller_uid=0, caller_gid=0{})
  -978> 2017-04-01 03:31:30.040777 7f757e6a9700  5 -- op tracker -- seq: 869679, time: 2017-04-01 03:31:30.040774, event: replying, op: client_request(client.4159:29859 rmxattr #1000009219b security.ima 2017-04-01 03:31:30.040288 caller_uid=0, caller_gid=0{})
  -977> 2017-04-01 03:31:30.040815 7f757e6a9700  5 -- op tracker -- seq: 869679, time: 2017-04-01 03:31:30.040812, event: finishing request, op: client_request(client.4159:29859 rmxattr #1000009219b security.ima 2017-04-01 03:31:30.040288 caller_uid=0, caller_gid=0{})
  -976> 2017-04-01 03:31:30.040840 7f757e6a9700  5 -- op tracker -- seq: 869679, time: 2017-04-01 03:31:30.040838, event: cleaned up request, op: client_request(client.4159:29859 rmxattr #1000009219b security.ima 2017-04-01 03:31:30.040288 caller_uid=0, caller_gid=0{})
  -975> 2017-04-01 03:31:30.040859 7f757e6a9700  5 -- op tracker -- seq: 869679, time: 2017-04-01 03:31:30.040858, event: done, op: client_request(client.4159:29859 rmxattr #1000009219b security.ima 2017-04-01 03:31:30.040288 caller_uid=0, caller_gid=0{})
  -974> 2017-04-01 03:31:30.126161 7f757e6a9700  5 -- op tracker -- seq: 869680, time: 2017-04-01 03:31:30.126159, event: acquired locks, op: client_request(client.4159:29860 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:30.126045 caller_uid=0, caller_gid=0{})
  -973> 2017-04-01 03:31:30.126188 7f757e6a9700  5 -- op tracker -- seq: 869680, time: 2017-04-01 03:31:30.126186, event: replying, op: client_request(client.4159:29860 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:30.126045 caller_uid=0, caller_gid=0{})
  -972> 2017-04-01 03:31:30.126236 7f757e6a9700  5 -- op tracker -- seq: 869680, time: 2017-04-01 03:31:30.126233, event: finishing request, op: client_request(client.4159:29860 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:30.126045 caller_uid=0, caller_gid=0{})
  -971> 2017-04-01 03:31:30.126265 7f757e6a9700  5 -- op tracker -- seq: 869680, time: 2017-04-01 03:31:30.126263, event: cleaned up request, op: client_request(client.4159:29860 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:30.126045 caller_uid=0, caller_gid=0{})
  -970> 2017-04-01 03:31:30.126285 7f757e6a9700  5 -- op tracker -- seq: 869680, time: 2017-04-01 03:31:30.126283, event: done, op: client_request(client.4159:29860 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:30.126045 caller_uid=0, caller_gid=0{})
  -969> 2017-04-01 03:31:30.127165 7f757e6a9700  5 -- op tracker -- seq: 869681, time: 2017-04-01 03:31:30.127163, event: replying, op: client_request(client.4159:29861 lookup #1000000138f/file-969.txt 2017-04-01 03:31:30.127091 caller_uid=0, caller_gid=0{})
  -968> 2017-04-01 03:31:30.127211 7f757e6a9700  5 -- op tracker -- seq: 869681, time: 2017-04-01 03:31:30.127208, event: finishing request, op: client_request(client.4159:29861 lookup #1000000138f/file-969.txt 2017-04-01 03:31:30.127091 caller_uid=0, caller_gid=0{})
  -967> 2017-04-01 03:31:30.127231 7f757e6a9700  5 -- op tracker -- seq: 869681, time: 2017-04-01 03:31:30.127229, event: cleaned up request, op: client_request(client.4159:29861 lookup #1000000138f/file-969.txt 2017-04-01 03:31:30.127091 caller_uid=0, caller_gid=0{})
  -966> 2017-04-01 03:31:30.127248 7f757e6a9700  5 -- op tracker -- seq: 869681, time: 2017-04-01 03:31:30.127247, event: done, op: client_request(client.4159:29861 lookup #1000000138f/file-969.txt 2017-04-01 03:31:30.127091 caller_uid=0, caller_gid=0{})
  -965> 2017-04-01 03:31:30.127775 7f757e6a9700  5 -- op tracker -- seq: 869682, time: 2017-04-01 03:31:30.127772, event: replying, op: client_request(client.4159:29862 lookup #1000000138f/file-969.txt 2017-04-01 03:31:30.127890 caller_uid=0, caller_gid=0{})
  -964> 2017-04-01 03:31:30.127820 7f757e6a9700  5 -- op tracker -- seq: 869682, time: 2017-04-01 03:31:30.127817, event: finishing request, op: client_request(client.4159:29862 lookup #1000000138f/file-969.txt 2017-04-01 03:31:30.127890 caller_uid=0, caller_gid=0{})
  -963> 2017-04-01 03:31:30.127840 7f757e6a9700  5 -- op tracker -- seq: 869682, time: 2017-04-01 03:31:30.127838, event: cleaned up request, op: client_request(client.4159:29862 lookup #1000000138f/file-969.txt 2017-04-01 03:31:30.127890 caller_uid=0, caller_gid=0{})
  -962> 2017-04-01 03:31:30.127858 7f757e6a9700  5 -- op tracker -- seq: 869682, time: 2017-04-01 03:31:30.127856, event: done, op: client_request(client.4159:29862 lookup #1000000138f/file-969.txt 2017-04-01 03:31:30.127890 caller_uid=0, caller_gid=0{})
  -961> 2017-04-01 03:31:30.128312 7f757e6a9700  5 -- op tracker -- seq: 869683, time: 2017-04-01 03:31:30.128310, event: acquired locks, op: client_request(client.4159:29863 create #1000000138f/file-969.txt 2017-04-01 03:31:30.128382 caller_uid=0, caller_gid=0{})
  -960> 2017-04-01 03:31:30.128407 7f757e6a9700  5 -- op tracker -- seq: 869683, time: 2017-04-01 03:31:30.128404, event: early_replied, op: client_request(client.4159:29863 create #1000000138f/file-969.txt 2017-04-01 03:31:30.128382 caller_uid=0, caller_gid=0{})
