2017-04-01 07:21:17  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 07:21:19  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 07:21:23  /entrypoint.sh: SUCCESS
2017-04-01 07:21:23.404776 7f1988085300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 07:21:23.404819 7f1988085300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 198
starting mds.issdm-12 at -
2017-04-01 07:21:23.406903 7f1988085300  0 pidfile_write: ignore empty --pid-file
2017-04-01 07:21:27.733271 7f1980a88700  0 mds.0.cache creating system inode with ino:1
2017-04-01 07:21:27.733586 7f1980a88700  0 mds.0.cache creating system inode with ino:100
2017-04-01 07:21:27.733607 7f1980a88700  0 mds.0.cache creating system inode with ino:600
2017-04-01 07:21:27.733813 7f1980a88700  0 mds.0.cache creating system inode with ino:601
2017-04-01 07:21:27.733937 7f1980a88700  0 mds.0.cache creating system inode with ino:602
2017-04-01 07:21:27.734237 7f1980a88700  0 mds.0.cache creating system inode with ino:603
2017-04-01 07:21:27.734372 7f1980a88700  0 mds.0.cache creating system inode with ino:604
2017-04-01 07:21:27.734572 7f1980a88700  0 mds.0.cache creating system inode with ino:605
2017-04-01 07:21:27.734739 7f1980a88700  0 mds.0.cache creating system inode with ino:606
2017-04-01 07:21:27.734854 7f1980a88700  0 mds.0.cache creating system inode with ino:607
2017-04-01 07:21:27.734970 7f1980a88700  0 mds.0.cache creating system inode with ino:608
2017-04-01 07:21:27.735121 7f1980a88700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 07:48:06.099645 7f1981289700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 07:44:59.233548 7f1980a88700  5 -- op tracker -- seq: 975639, time: 2017-04-01 07:44:59.233546, event: cleaned up request, op: client_request(client.4159:33176 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.233811 caller_uid=0, caller_gid=0{})
 -2018> 2017-04-01 07:45:25.964011 7f1980a88700  5 -- op tracker -- seq: 977113, time: 2017-04-01 07:45:25.964009, event: finishing request, op: client_request(client.4159:34650 rmxattr #100000aa7da security.ima 2017-04-01 07:45:25.964026 caller_uid=0, caller_gid=0{})
 -2017> 2017-04-01 07:45:25.964038 7f1980a88700  5 -- op tracker -- seq: 977113, time: 2017-04-01 07:45:25.964036, event: cleaned up request, op: client_request(client.4159:34650 rmxattr #100000aa7da security.ima 2017-04-01 07:45:25.964026 caller_uid=0, caller_gid=0{})
 -2016> 2017-04-01 07:45:25.964057 7f1980a88700  5 -- op tracker -- seq: 977113, time: 2017-04-01 07:45:25.964055, event: done, op: client_request(client.4159:34650 rmxattr #100000aa7da security.ima 2017-04-01 07:45:25.964026 caller_uid=0, caller_gid=0{})
 -2015> 2017-04-01 07:45:26.051914 7f1980a88700  5 -- op tracker -- seq: 977114, time: 2017-04-01 07:45:26.051912, event: acquired locks, op: client_request(client.4159:34651 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.052333 caller_uid=0, caller_gid=0{})
 -2014> 2017-04-01 07:45:26.051942 7f1980a88700  5 -- op tracker -- seq: 977114, time: 2017-04-01 07:45:26.051940, event: replying, op: client_request(client.4159:34651 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.052333 caller_uid=0, caller_gid=0{})
 -2013> 2017-04-01 07:45:26.051992 7f1980a88700  5 -- op tracker -- seq: 977114, time: 2017-04-01 07:45:26.051989, event: finishing request, op: client_request(client.4159:34651 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.052333 caller_uid=0, caller_gid=0{})
 -2012> 2017-04-01 07:45:26.052022 7f1980a88700  5 -- op tracker -- seq: 977114, time: 2017-04-01 07:45:26.052020, event: cleaned up request, op: client_request(client.4159:34651 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.052333 caller_uid=0, caller_gid=0{})
 -2011> 2017-04-01 07:45:26.052043 7f1980a88700  5 -- op tracker -- seq: 977114, time: 2017-04-01 07:45:26.052040, event: done, op: client_request(client.4159:34651 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.052333 caller_uid=0, caller_gid=0{})
 -2010> 2017-04-01 07:45:26.052885 7f1980a88700  5 -- op tracker -- seq: 977115, time: 2017-04-01 07:45:26.052883, event: replying, op: client_request(client.4159:34652 lookup #10000001778/file-931.txt 2017-04-01 07:45:26.053454 caller_uid=0, caller_gid=0{})
 -2009> 2017-04-01 07:45:26.052931 7f1980a88700  5 -- op tracker -- seq: 977115, time: 2017-04-01 07:45:26.052928, event: finishing request, op: client_request(client.4159:34652 lookup #10000001778/file-931.txt 2017-04-01 07:45:26.053454 caller_uid=0, caller_gid=0{})
 -2008> 2017-04-01 07:45:26.052951 7f1980a88700  5 -- op tracker -- seq: 977115, time: 2017-04-01 07:45:26.052949, event: cleaned up request, op: client_request(client.4159:34652 lookup #10000001778/file-931.txt 2017-04-01 07:45:26.053454 caller_uid=0, caller_gid=0{})
 -2007> 2017-04-01 07:45:26.052969 7f1980a88700  5 -- op tracker -- seq: 977115, time: 2017-04-01 07:45:26.052967, event: done, op: client_request(client.4159:34652 lookup #10000001778/file-931.txt 2017-04-01 07:45:26.053454 caller_uid=0, caller_gid=0{})
 -2006> 2017-04-01 07:45:26.053455 7f1980a88700  5 -- op tracker -- seq: 977116, time: 2017-04-01 07:45:26.053453, event: replying, op: client_request(client.4159:34653 lookup #10000001778/file-931.txt 2017-04-01 07:45:26.054063 caller_uid=0, caller_gid=0{})
 -2005> 2017-04-01 07:45:26.053500 7f1980a88700  5 -- op tracker -- seq: 977116, time: 2017-04-01 07:45:26.053497, event: finishing request, op: client_request(client.4159:34653 lookup #10000001778/file-931.txt 2017-04-01 07:45:26.054063 caller_uid=0, caller_gid=0{})
 -2004> 2017-04-01 07:45:26.053519 7f1980a88700  5 -- op tracker -- seq: 977116, time: 2017-04-01 07:45:26.053517, event: cleaned up request, op: client_request(client.4159:34653 lookup #10000001778/file-931.txt 2017-04-01 07:45:26.054063 caller_uid=0, caller_gid=0{})
 -2003> 2017-04-01 07:45:26.053538 7f1980a88700  5 -- op tracker -- seq: 977116, time: 2017-04-01 07:45:26.053536, event: done, op: client_request(client.4159:34653 lookup #10000001778/file-931.txt 2017-04-01 07:45:26.054063 caller_uid=0, caller_gid=0{})
 -2002> 2017-04-01 07:45:26.054061 7f1980a88700  5 -- op tracker -- seq: 977117, time: 2017-04-01 07:45:26.054059, event: acquired locks, op: client_request(client.4159:34654 create #10000001778/file-931.txt 2017-04-01 07:45:26.054605 caller_uid=0, caller_gid=0{})
 -2001> 2017-04-01 07:45:26.054148 7f1980a88700  5 -- op tracker -- seq: 977117, time: 2017-04-01 07:45:26.054145, event: early_replied, op: client_request(client.4159:34654 create #10000001778/file-931.txt 2017-04-01 07:45:26.054605 caller_uid=0, caller_gid=0{})
 -2000> 2017-04-01 07:45:26.054168 7f1980a88700  5 -- op tracker -- seq: 977117, time: 2017-04-01 07:45:26.054166, event: submit entry: journal_and_reply, op: client_request(client.4159:34654 create #10000001778/file-931.txt 2017-04-01 07:45:26.054605 caller_uid=0, caller_gid=0{})
 -1999> 2017-04-01 07:45:26.054198 7f197ba7e700  5 -- op tracker -- seq: 977117, time: 2017-04-01 07:45:26.054196, event: journal_committed: , op: client_request(client.4159:34654 create #10000001778/file-931.txt 2017-04-01 07:45:26.054605 caller_uid=0, caller_gid=0{})
 -1998> 2017-04-01 07:45:26.054316 7f197ba7e700  5 -- op tracker -- seq: 977117, time: 2017-04-01 07:45:26.054313, event: replying, op: client_request(client.4159:34654 create #10000001778/file-931.txt 2017-04-01 07:45:26.054605 caller_uid=0, caller_gid=0{})
 -1997> 2017-04-01 07:45:26.054393 7f197ba7e700  5 -- op tracker -- seq: 977117, time: 2017-04-01 07:45:26.054390, event: finishing request, op: client_request(client.4159:34654 create #10000001778/file-931.txt 2017-04-01 07:45:26.054605 caller_uid=0, caller_gid=0{})
 -1996> 2017-04-01 07:45:26.054418 7f197ba7e700  5 -- op tracker -- seq: 977117, time: 2017-04-01 07:45:26.054416, event: cleaned up request, op: client_request(client.4159:34654 create #10000001778/file-931.txt 2017-04-01 07:45:26.054605 caller_uid=0, caller_gid=0{})
 -1995> 2017-04-01 07:45:26.054433 7f197ba7e700  5 -- op tracker -- seq: 977117, time: 2017-04-01 07:45:26.054430, event: done, op: client_request(client.4159:34654 create #10000001778/file-931.txt 2017-04-01 07:45:26.054605 caller_uid=0, caller_gid=0{})
 -1994> 2017-04-01 07:45:26.055091 7f1980a88700  5 -- op tracker -- seq: 977118, time: 2017-04-01 07:45:26.055089, event: failed to xlock, waiting, op: client_request(client.4159:34655 rmxattr #100000aa7db security.ima 2017-04-01 07:45:26.055653 caller_uid=0, caller_gid=0{})
 -1993> 2017-04-01 07:45:26.055561 7f1980a88700  5 -- op tracker -- seq: 977118, time: 2017-04-01 07:45:26.055558, event: acquired locks, op: client_request(client.4159:34655 rmxattr #100000aa7db security.ima 2017-04-01 07:45:26.055653 caller_uid=0, caller_gid=0{})
 -1992> 2017-04-01 07:45:26.055584 7f1980a88700  5 -- op tracker -- seq: 977118, time: 2017-04-01 07:45:26.055581, event: replying, op: client_request(client.4159:34655 rmxattr #100000aa7db security.ima 2017-04-01 07:45:26.055653 caller_uid=0, caller_gid=0{})
 -1991> 2017-04-01 07:45:26.055628 7f1980a88700  5 -- op tracker -- seq: 977118, time: 2017-04-01 07:45:26.055625, event: finishing request, op: client_request(client.4159:34655 rmxattr #100000aa7db security.ima 2017-04-01 07:45:26.055653 caller_uid=0, caller_gid=0{})
 -1990> 2017-04-01 07:45:26.055655 7f1980a88700  5 -- op tracker -- seq: 977118, time: 2017-04-01 07:45:26.055653, event: cleaned up request, op: client_request(client.4159:34655 rmxattr #100000aa7db security.ima 2017-04-01 07:45:26.055653 caller_uid=0, caller_gid=0{})
 -1989> 2017-04-01 07:45:26.055674 7f1980a88700  5 -- op tracker -- seq: 977118, time: 2017-04-01 07:45:26.055672, event: done, op: client_request(client.4159:34655 rmxattr #100000aa7db security.ima 2017-04-01 07:45:26.055653 caller_uid=0, caller_gid=0{})
 -1988> 2017-04-01 07:45:26.145075 7f1980a88700  5 -- op tracker -- seq: 977119, time: 2017-04-01 07:45:26.145072, event: acquired locks, op: client_request(client.4159:34656 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.145464 caller_uid=0, caller_gid=0{})
 -1987> 2017-04-01 07:45:26.145105 7f1980a88700  5 -- op tracker -- seq: 977119, time: 2017-04-01 07:45:26.145103, event: replying, op: client_request(client.4159:34656 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.145464 caller_uid=0, caller_gid=0{})
 -1986> 2017-04-01 07:45:26.145155 7f1980a88700  5 -- op tracker -- seq: 977119, time: 2017-04-01 07:45:26.145152, event: finishing request, op: client_request(client.4159:34656 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.145464 caller_uid=0, caller_gid=0{})
 -1985> 2017-04-01 07:45:26.145185 7f1980a88700  5 -- op tracker -- seq: 977119, time: 2017-04-01 07:45:26.145183, event: cleaned up request, op: client_request(client.4159:34656 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.145464 caller_uid=0, caller_gid=0{})
 -1984> 2017-04-01 07:45:26.145205 7f1980a88700  5 -- op tracker -- seq: 977119, time: 2017-04-01 07:45:26.145203, event: done, op: client_request(client.4159:34656 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.145464 caller_uid=0, caller_gid=0{})
 -1983> 2017-04-01 07:45:26.145973 7f1980a88700  5 -- op tracker -- seq: 977120, time: 2017-04-01 07:45:26.145971, event: replying, op: client_request(client.4159:34657 lookup #10000001778/file-932.txt 2017-04-01 07:45:26.146536 caller_uid=0, caller_gid=0{})
 -1982> 2017-04-01 07:45:26.146019 7f1980a88700  5 -- op tracker -- seq: 977120, time: 2017-04-01 07:45:26.146016, event: finishing request, op: client_request(client.4159:34657 lookup #10000001778/file-932.txt 2017-04-01 07:45:26.146536 caller_uid=0, caller_gid=0{})
 -1981> 2017-04-01 07:45:26.146039 7f1980a88700  5 -- op tracker -- seq: 977120, time: 2017-04-01 07:45:26.146037, event: cleaned up request, op: client_request(client.4159:34657 lookup #10000001778/file-932.txt 2017-04-01 07:45:26.146536 caller_uid=0, caller_gid=0{})
 -1980> 2017-04-01 07:45:26.146057 7f1980a88700  5 -- op tracker -- seq: 977120, time: 2017-04-01 07:45:26.146056, event: done, op: client_request(client.4159:34657 lookup #10000001778/file-932.txt 2017-04-01 07:45:26.146536 caller_uid=0, caller_gid=0{})
 -1979> 2017-04-01 07:45:26.146615 7f1980a88700  5 -- op tracker -- seq: 977121, time: 2017-04-01 07:45:26.146611, event: replying, op: client_request(client.4159:34658 lookup #10000001778/file-932.txt 2017-04-01 07:45:26.147216 caller_uid=0, caller_gid=0{})
 -1978> 2017-04-01 07:45:26.146660 7f1980a88700  5 -- op tracker -- seq: 977121, time: 2017-04-01 07:45:26.146658, event: finishing request, op: client_request(client.4159:34658 lookup #10000001778/file-932.txt 2017-04-01 07:45:26.147216 caller_uid=0, caller_gid=0{})
 -1977> 2017-04-01 07:45:26.146680 7f1980a88700  5 -- op tracker -- seq: 977121, time: 2017-04-01 07:45:26.146678, event: cleaned up request, op: client_request(client.4159:34658 lookup #10000001778/file-932.txt 2017-04-01 07:45:26.147216 caller_uid=0, caller_gid=0{})
 -1976> 2017-04-01 07:45:26.146722 7f1980a88700  5 -- op tracker -- seq: 977121, time: 2017-04-01 07:45:26.146720, event: done, op: client_request(client.4159:34658 lookup #10000001778/file-932.txt 2017-04-01 07:45:26.147216 caller_uid=0, caller_gid=0{})
 -1975> 2017-04-01 07:45:26.147260 7f1980a88700  5 -- op tracker -- seq: 977122, time: 2017-04-01 07:45:26.147258, event: acquired locks, op: client_request(client.4159:34659 create #10000001778/file-932.txt 2017-04-01 07:45:26.147819 caller_uid=0, caller_gid=0{})
 -1974> 2017-04-01 07:45:26.147376 7f1980a88700  5 -- op tracker -- seq: 977122, time: 2017-04-01 07:45:26.147373, event: early_replied, op: client_request(client.4159:34659 create #10000001778/file-932.txt 2017-04-01 07:45:26.147819 caller_uid=0, caller_gid=0{})
 -1973> 2017-04-01 07:45:26.147396 7f1980a88700  5 -- op tracker -- seq: 977122, time: 2017-04-01 07:45:26.147394, event: submit entry: journal_and_reply, op: client_request(client.4159:34659 create #10000001778/file-932.txt 2017-04-01 07:45:26.147819 caller_uid=0, caller_gid=0{})
 -1972> 2017-04-01 07:45:26.147427 7f197ba7e700  5 -- op tracker -- seq: 977122, time: 2017-04-01 07:45:26.147424, event: journal_committed: , op: client_request(client.4159:34659 create #10000001778/file-932.txt 2017-04-01 07:45:26.147819 caller_uid=0, caller_gid=0{})
 -1971> 2017-04-01 07:45:26.147524 7f197ba7e700  5 -- op tracker -- seq: 977122, time: 2017-04-01 07:45:26.147522, event: replying, op: client_request(client.4159:34659 create #10000001778/file-932.txt 2017-04-01 07:45:26.147819 caller_uid=0, caller_gid=0{})
 -1970> 2017-04-01 07:45:26.147607 7f197ba7e700  5 -- op tracker -- seq: 977122, time: 2017-04-01 07:45:26.147604, event: finishing request, op: client_request(client.4159:34659 create #10000001778/file-932.txt 2017-04-01 07:45:26.147819 caller_uid=0, caller_gid=0{})
 -1969> 2017-04-01 07:45:26.147631 7f197ba7e700  5 -- op tracker -- seq: 977122, time: 2017-04-01 07:45:26.147629, event: cleaned up request, op: client_request(client.4159:34659 create #10000001778/file-932.txt 2017-04-01 07:45:26.147819 caller_uid=0, caller_gid=0{})
 -1968> 2017-04-01 07:45:26.147650 7f197ba7e700  5 -- op tracker -- seq: 977122, time: 2017-04-01 07:45:26.147648, event: done, op: client_request(client.4159:34659 create #10000001778/file-932.txt 2017-04-01 07:45:26.147819 caller_uid=0, caller_gid=0{})
 -1967> 2017-04-01 07:45:26.148267 7f1980a88700  5 -- op tracker -- seq: 977123, time: 2017-04-01 07:45:26.148264, event: failed to xlock, waiting, op: client_request(client.4159:34660 rmxattr #100000aa7dc security.ima 2017-04-01 07:45:26.148800 caller_uid=0, caller_gid=0{})
 -1966> 2017-04-01 07:45:26.148763 7f1980a88700  5 -- op tracker -- seq: 977123, time: 2017-04-01 07:45:26.148761, event: acquired locks, op: client_request(client.4159:34660 rmxattr #100000aa7dc security.ima 2017-04-01 07:45:26.148800 caller_uid=0, caller_gid=0{})
 -1965> 2017-04-01 07:45:26.148786 7f1980a88700  5 -- op tracker -- seq: 977123, time: 2017-04-01 07:45:26.148783, event: replying, op: client_request(client.4159:34660 rmxattr #100000aa7dc security.ima 2017-04-01 07:45:26.148800 caller_uid=0, caller_gid=0{})
 -1964> 2017-04-01 07:45:26.148823 7f1980a88700  5 -- op tracker -- seq: 977123, time: 2017-04-01 07:45:26.148821, event: finishing request, op: client_request(client.4159:34660 rmxattr #100000aa7dc security.ima 2017-04-01 07:45:26.148800 caller_uid=0, caller_gid=0{})
 -1963> 2017-04-01 07:45:26.148848 7f1980a88700  5 -- op tracker -- seq: 977123, time: 2017-04-01 07:45:26.148846, event: cleaned up request, op: client_request(client.4159:34660 rmxattr #100000aa7dc security.ima 2017-04-01 07:45:26.148800 caller_uid=0, caller_gid=0{})
 -1962> 2017-04-01 07:45:26.148867 7f1980a88700  5 -- op tracker -- seq: 977123, time: 2017-04-01 07:45:26.148865, event: done, op: client_request(client.4159:34660 rmxattr #100000aa7dc security.ima 2017-04-01 07:45:26.148800 caller_uid=0, caller_gid=0{})
 -1961> 2017-04-01 07:45:26.235137 7f1980a88700  5 -- op tracker -- seq: 977124, time: 2017-04-01 07:45:26.235135, event: acquired locks, op: client_request(client.4159:34661 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.235522 caller_uid=0, caller_gid=0{})
 -1960> 2017-04-01 07:45:26.235165 7f1980a88700  5 -- op tracker -- seq: 977124, time: 2017-04-01 07:45:26.235163, event: replying, op: client_request(client.4159:34661 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.235522 caller_uid=0, caller_gid=0{})
 -1959> 2017-04-01 07:45:26.235214 7f1980a88700  5 -- op tracker -- seq: 977124, time: 2017-04-01 07:45:26.235211, event: finishing request, op: client_request(client.4159:34661 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.235522 caller_uid=0, caller_gid=0{})
 -1958> 2017-04-01 07:45:26.235244 7f1980a88700  5 -- op tracker -- seq: 977124, time: 2017-04-01 07:45:26.235242, event: cleaned up request, op: client_request(client.4159:34661 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.235522 caller_uid=0, caller_gid=0{})
 -1957> 2017-04-01 07:45:26.235264 7f1980a88700  5 -- op tracker -- seq: 977124, time: 2017-04-01 07:45:26.235261, event: done, op: client_request(client.4159:34661 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:26.235522 caller_uid=0, caller_gid=0{})
 -1956> 2017-04-01 07:45:26.236045 7f1980a88700  5 -- op tracker -- seq: 977125, time: 2017-04-01 07:45:26.236043, event: replying, op: client_request(client.4159:34662 lookup #10000001778/file-933.txt 2017-04-01 07:45:26.236610 caller_uid=0, caller_gid=0{})
 -1955> 2017-04-01 07:45:26.236089 7f1980a88700  5 -- op tracker -- seq: 977125, time: 2017-04-01 07:45:26.236086, event: finishing request, op: client_request(client.4159:34662 lookup #10000001778/file-933.txt 2017-04-01 07:45:26.236610 caller_uid=0, caller_gid=0{})
 -1954> 2017-04-01 07:45:26.236109 7f1980a88700  5 -- op tracker -- seq: 977125, time: 2017-04-01 07:45:26.236107, event: cleaned up request, op: client_request(client.4159:34662 lookup #10000001778/file-933.txt 2017-04-01 07:45:26.236610 caller_uid=0, caller_gid=0{})
 -1953> 2017-04-01 07:45:26.236127 7f1980a88700  5 -- op tracker -- seq: 977125, time: 2017-04-01 07:45:26.236125, event: done, op: client_request(client.4159:34662 lookup #10000001778/file-933.txt 2017-04-01 07:45:26.236610 caller_uid=0, caller_gid=0{})
 -1952> 2017-04-01 07:45:26.236589 7f1980a88700  5 -- op tracker -- seq: 977126, time: 2017-04-01 07:45:26.236587, event: replying, op: client_request(client.4159:34663 lookup #10000001778/file-933.txt 2017-04-01 07:45:26.237195 caller_uid=0, caller_gid=0{})
 -1951> 2017-04-01 07:45:26.236634 7f1980a88700  5 -- op tracker -- seq: 977126, time: 2017-04-01 07:45:26.236631, event: finishing request, op: client_request(client.4159:34663 lookup #10000001778/file-933.txt 2017-04-01 07:45:26.237195 caller_uid=0, caller_gid=0{})
 -1950> 2017-04-01 07:45:26.236654 7f1980a88700  5 -- op tracker -- seq: 977126, time: 2017-04-01 07:45:26.236652, event: cleaned up request, op: client_request(client.4159:34663 lookup #10000001778/file-933.txt 2017-04-01 07:45:26.237195 caller_uid=0, caller_gid=0{})
 -1949> 2017-04-01 07:45:26.236672 7f1980a88700  5 -- op tracker -- seq: 977126, time: 2017-04-01 07:45:26.236670, event: done, op: client_request(client.4159:34663 lookup #10000001778/file-933.txt 2017-04-01 07:45:26.237195 caller_uid=0, caller_gid=0{})
 -1948> 2017-04-01 07:45:26.237303 7f1980a88700  5 -- op tracker -- seq: 977127, time: 2017-04-01 07:45:26.237301, event: acquired locks, op: client_request(client.4159:34664 create #10000001778/file-933.txt 2017-04-01 07:45:26.237764 caller_uid=0, caller_gid=0{})
 -1947> 2017-04-01 07:45:26.237412 7f1980a88700  5 -- op tracker -- seq: 977127, time: 2017-04-01 07:45:26.237409, event: early_replied, op: client_request(client.4159:34664 create #10000001778/file-933.txt 2017-04-01 07:45:26.237764 caller_uid=0, caller_gid=0{})
 -1946> 2017-04-01 07:45:26.237432 7f1980a88700  5 -- op tracker -- seq: 977127, time: 2017-04-01 07:45:26.237430, event: submit entry: journal_and_reply, op: client_request(client.4159:34664 create #10000001778/file-933.txt 2017-04-01 07:45:26.237764 caller_uid=0, caller_gid=0{})
 -1945> 2017-04-01 07:45:26.237463 7f197ba7e700  5 -- op tracker -- seq: 977127, time: 2017-04-01 07:45:26.237460, event: journal_committed: , op: client_request(client.4159:34664 create #10000001778/file-933.txt 2017-04-01 07:45:26.237764 caller_uid=0, caller_gid=0{})
 -1944> 2017-04-01 07:45:26.237576 7f197ba7e700  5 -- op tracker -- seq: 977127, time: 2017-04-01 07:45:26.237574, event: replying, op: client_request(client.4159:34664 create #10000001778/file-933.txt 2017-04-01 07:45:26.237764 caller_uid=0, caller_gid=0{})
 -1943> 2017-04-01 07:45:26.237657 7f197ba7e700  5 -- op tracker -- seq: 977127, time: 2017-04-01 07:45:26.237655, event: finishing request, op: client_request(client.4159:34664 create #10000001778/file-933.txt 2017-04-01 07:45:26.237764 caller_uid=0, caller_gid=0{})
